,0,1,2,3,4,5,6,7
248,256044,895273,108689,280680,660708,220606,567552,423004
249,780231,313511,85549,805184,77056,247403,924513,468173
250,58591,517342,387241,414913,483556,531554,61982,186016
251,754797,838098,233627,885721,22786,368409,374722,600458
252,428635,893232,252109,933675,210605,791487,638396,306314
253,441782,225211,959695,262094,156161,163285,622477,437104
254,915489,991133,714876,594965,67983,628107,253451,942148
255,889469,910602,291295,331107,40221,199399,664034,378929
256,276447,513228,317152,768232,821384,64876,456942,187288
257,669875,381981,207403,340747,567474,755374,749420,252200
258,759804,160491,521232,110291,406837,392576,821293,373143
259,736048,832353,972868,291590,817586,745427,751197,634662
260,224367,743520,851506,154245,284446,164720,148518,674867
261,612976,945779,319380,142633,589703,218294,232254,810281
262,629633,930041,69052,675490,630339,85803,979783,322579
263,538317,586184,785497,290199,626732,562668,198123,997021
264,572152,6844,162671,748983,859925,890173,892144,721454
265,973492,638717,505979,258018,240677,994259,930749,993837
266,70455,420431,941016,976257,722379,875059,936387,627011
267,283641,114924,792426,128929,487279,129837,539765,446291
268,8135,25934,162603,892956,162505,362175,62909,557101
269,890159,815530,579409,845145,992581,917166,159485,262269
270,992874,887417,592885,176494,226422,265341,231149,318449
271,523185,302936,546436,980295,758609,452136,291433,472476
272,64046,807910,698462,937258,263404,832658,769688,352356
273,325089,718678,806392,508813,945125,327362,357001,286097
274,246387,357191,616866,810218,958639,921021,563179,110168
275,467201,10594,953166,924852,146084,39801,738702,975544
276,10205,720416,947257,41438,479579,635453,573453,156884
277,3465,723695,576936,991405,378958,68526,88344,696287
278,286180,924031,174669,415044,46666,96392,213198,102202
279,523497,97002,873763,56042,862473,933750,199913,263268
280,996914,519080,929523,170532,918685,962553,835222,18991
281,451439,940564,193249,327456,185423,284492,433903,759816
282,137064,853746,625356,832478,102575,70492,369804,68295
283,419767,316489,106525,31135,975077,865392,895327,547196
284,819822,62271,677276,335586,195658,331811,233208,653178
285,572728,107452,333143,34438,768693,672282,39018,990462
286,650767,472171,49537,925226,828466,314724,811614,595338
287,588047,897133,622716,889572,629017,955857,384337,295502
288,647476,393842,363555,944539,516372,552145,169431,33533
289,1118,108995,703334,727706,316408,876337,107441,779536
290,494184,493960,932221,133912,462882,16751,552143,620114
291,635473,648545,235602,650735,984881,60701,562838,905499
292,128742,277230,749481,493722,815344,188970,589455,236314
293,885542,718620,143460,268550,583195,341209,15545,925076
294,619391,609319,523204,616617,684298,837643,208451,107244
295,623116,819669,361562,633441,585592,696610,106896,360535
296,396182,3713,104252,159029,490190,230122,156189,212289
297,989940,926273,558716,110467,950544,439266,492498,321799
298,606536,264008,179128,181251,889122,270582,874068,609261
299,163962,520323,579386,203403,235463,3791,729538,458378
