,0,1,2,3,4,5,6,7
158,26153,85310,539981,90599,863738,838785,450374,226830
159,437763,923702,184365,505259,2989,929045,247838,808504
160,79075,490189,778949,74273,58386,80526,613847,109819
161,213917,479985,904027,981522,913985,517558,616425,937289
162,783908,802812,612126,371159,932106,886045,813196,540015
163,860442,420546,306321,262169,109776,528916,431171,239630
164,87271,987103,898174,933230,435460,998544,122317,330272
165,82042,941526,90332,158540,647080,94807,654420,505527
166,280265,198984,521555,457216,291847,675736,77925,208335
167,611725,744786,745872,535253,25496,229659,258783,690054
168,690978,969883,682436,911431,630093,339248,439111,445230
169,583536,447162,989774,429641,395164,608779,228212,705968
170,140707,619113,185472,30427,173587,882470,785927,333080
171,390021,765123,672537,248731,523424,888995,652405,622082
172,394348,841048,286260,455872,191803,739459,428160,406070
173,726752,482996,651482,498211,558114,403129,546074,224994
174,591256,82525,614084,18635,531626,897684,486191,984814
175,739439,859817,746418,904851,940412,890203,906697,835328
176,406263,795479,633994,705348,851460,981242,330798,47143
177,857870,964024,590835,905135,932049,213067,316488,8972
178,920469,585465,159121,483648,821739,622820,429939,434827
179,876423,343756,160094,534966,96693,472553,796020,316156
180,284984,733321,971196,266287,787907,237686,639450,95095
181,64776,271201,331750,7011,918545,499584,497406,184620
182,220398,190428,383173,801264,382579,816537,804012,859850
183,472678,17725,401393,278314,374570,667959,670851,170420
184,419998,458550,617319,501584,967443,356293,561656,581778
185,160642,403670,674203,915325,661805,689461,712959,460159
186,253438,680428,184087,60353,567575,613145,768391,214138
187,286971,860686,505601,824152,457765,17643,45671,695714
188,638720,371144,905624,644465,406832,417818,86893,478975
189,762208,165214,251196,852758,304043,85631,290333,773659
190,891591,764463,849426,292313,762548,999758,654007,452598
191,123120,611573,216192,54972,442047,557552,445682,984318
192,427300,451588,796280,980921,810904,593092,77723,490714
193,724131,263838,661620,836212,888952,128298,627907,870369
194,127114,824705,111244,172341,143063,653821,338523,729553
195,300933,366865,811128,704211,46639,21499,635589,828681
196,252350,690083,353160,747639,503818,550345,417106,804813
197,691113,212553,7650,651438,267882,421860,709383,127258
198,623705,143726,802225,186670,908569,542264,757487,671434
199,303947,82793,978020,493312,531011,270025,358509,624043
200,362188,828570,191140,499763,163365,479496,846623,643198
201,584144,375978,827443,83459,119452,131878,393785,198055
202,103561,494289,486082,656592,994481,398467,224148,928253
203,166544,68210,356421,997462,777025,338671,1668,395080
204,587350,973831,536389,524295,659334,524517,772455,662872
205,901207,51641,997359,238999,170429,303270,742174,251701
206,239669,50477,828395,471020,824356,149361,769956,923712
207,232056,486025,622698,261672,746324,787215,76793,450584
208,515240,868909,636633,264582,75458,167414,67899,536246
209,855704,186355,479623,914383,123708,846442,806119,818085
210,33997,942606,341376,985396,971329,545367,542303,535797
211,578875,887727,559839,676238,998521,440252,848479,503135
212,950369,849074,116632,655454,420253,250312,574700,993684
213,285954,772835,763543,379547,770814,709095,339112,197112
214,56100,815997,185786,287513,935088,782078,600690,102492
215,564387,468215,413451,180741,785545,5388,671548,282336
216,418997,336966,903336,765645,95806,852610,895578,505473
217,580070,408339,662567,825137,145843,625260,507216,253756
218,878685,528935,979419,56736,746980,376575,155907,242978
219,126855,47142,194918,228453,125024,709267,595647,318078
220,776483,113370,536465,811676,303891,290114,1397,978999
221,972473,278134,390068,310432,391952,528021,444270,279293
222,742617,665027,550907,373813,42085,776126,816911,305930
223,486475,926833,40123,957671,661827,56723,416691,37022
224,59384,331790,901843,795132,459440,130280,959029,871379
225,431764,699380,455131,354934,554418,538266,962416,958248
226,639887,134307,446880,236304,23794,115158,170541,626839
227,415484,119103,447237,812991,532182,890335,2333,381368
228,39631,3721,411298,360973,774343,887351,782066,599355
229,557975,208475,658397,152590,902599,321345,128737,948918
230,56497,439496,587318,520181,777863,201501,738229,596559
231,373852,515390,225035,291467,773931,289418,916916,441090
232,737239,628078,588566,197547,981682,236393,511182,266717
233,967125,728623,898784,700464,832400,558543,66624,20037
234,786824,972525,495347,893040,56561,347059,297767,869812
235,287111,608069,687661,528025,642549,865420,47783,33300
236,992730,387656,549293,107578,667136,233049,109923,207189
237,740536,397777,732773,976194,138139,714653,341681,937886
238,538586,569980,696175,288015,115271,275508,835655,955384
239,824755,723733,509409,647489,466329,749735,557888,346330
240,999352,83251,9714,536320,867607,179201,249099,515670
241,753355,189333,795378,964994,527278,259090,800864,566228
242,105067,477726,730862,703482,228983,870058,241509,442438
243,117585,427321,616755,920969,111583,850052,82139,381420
244,783659,879864,247815,795313,101192,431613,176205,623177
245,743249,343891,250602,701667,600249,207512,130926,452600
246,59327,627373,968711,936956,440137,951793,893458,33759
247,595496,361218,541334,59869,922137,133980,82563,943730
248,928396,301568,239514,443739,105963,139853,599919,572462
249,935699,211286,720501,400910,116284,96195,556213,642244
250,226138,489471,377819,438202,458154,932743,316996,920154
251,442292,391525,660192,970585,840218,326990,785276,820189
252,218751,855466,174078,928878,85168,996183,165032,454366
253,273552,490246,77204,149844,156453,750949,589771,450179
254,873517,99225,645018,330841,316209,264022,193186,55139
255,383759,34669,500252,515563,180409,338824,979632,663288
256,811471,883603,67156,118942,444961,818722,733219,7788
257,210267,999117,452215,735426,30327,920456,284139,86353
258,283470,30226,927113,926414,195531,358656,396021,533745
259,172991,25301,177724,472233,816387,681696,599938,740996
260,907303,556471,97961,978011,771526,165244,809460,92367
261,196115,798590,274358,865515,104207,587927,96682,716302
262,815150,133535,238731,787431,302259,443010,296566,767833
263,101774,338533,17267,159527,507434,849366,155772,58847
264,816285,58377,404508,904229,167420,745614,897016,539508
265,220135,277100,268019,153828,117271,190652,267136,658303
266,790226,893014,357064,191506,287130,373733,677477,709268
267,514285,741471,586584,564394,617757,651856,218754,959767
268,434554,914170,30265,700609,148987,682323,651027,991213
269,881773,312626,896931,734147,440832,689639,685032,786060
270,691203,100760,904311,860875,877334,599932,442284,482831
271,830129,774051,548105,689475,889241,423232,664274,964336
272,616996,147470,242161,303061,326410,617004,211187,494854
273,389828,915575,878309,134744,994989,972487,362546,334284
274,421377,956868,795568,728293,914676,671913,981263,944081
275,199312,501785,873022,560230,164459,97085,293782,504264
276,675546,120171,519180,522818,873177,679027,628882,81022
277,852339,789453,837609,254738,697978,836178,385751,142412
278,841290,401430,79194,695895,987908,397322,451967,966615
279,807185,747013,253910,294527,655976,174790,938494,53395
280,80286,335426,181997,597466,631055,861990,458619,888134
281,844923,130874,155775,776633,461787,220947,935603,595671
282,844949,966651,51956,421267,826,461056,156985,177679
283,849819,331999,235268,689756,736974,78883,523334,352620
284,334705,219688,86431,520056,618689,938654,108308,85790
285,402279,215182,664271,388964,31768,167785,420706,35146
286,458844,841167,401306,203932,82448,490105,210498,591274
287,128952,988102,57239,513773,438926,279671,740400,678912
288,177563,870577,593640,310498,387198,73628,330515,417672
289,847412,700269,284930,475409,378576,207628,423961,344044
290,942286,627105,973253,696972,809770,366883,885394,104700
291,866092,476452,465402,226195,146983,259252,63399,37335
292,159339,575705,854183,421176,244179,195089,154988,168333
293,550651,207227,961852,712514,178758,191355,924001,567286
294,849136,430839,463617,927697,278406,441561,890844,848199
295,684522,2622,89899,705341,454998,473508,753309,366730
296,804553,251785,480580,513645,28603,987916,205069,541562
297,353066,856814,777619,413899,12257,745404,195264,597027
298,790719,166429,583496,454926,99556,534823,282095,653476
299,621078,918642,536608,559440,384486,165491,306567,539058
